,code,name,momentum,industry1,concept
456,601636,旗滨集团,12.43,,低辐射玻璃（Low-E）
457,000977,浪潮信息,23.38,,"国资云,国产操作系统"
458,600301,华锡有色,28.92,,"金属铅,金属锌"
459,300010,*ST豆神,25.71,,托育服务
460,600551,时代出版,8.99,,托育服务
461,300180,华峰超纤,52.12,,"跨境支付（CIPS）,华为汽车"
462,301156,美农生物,91.95,,"中俄贸易概念,俄乌冲突概念,宠物经济"
463,601700,风范股份,24.83,,硅能源
464,600141,兴发集团,23.54,,硅能源
465,001313,粤海饲料,34.88,,预制菜
466,603823,百合花,88.77,,"沪股通,钠离子电池"
467,300444,双杰电气,24.91,,柔性直流输电
468,002026,山东威达,32.93,,换电概念
469,002171,楚江新材,5.39,,培育钻石
470,002215,诺普信,27.36,,"农业种植,生态农业,参股保险"
471,002311,海大集团,20.44,,猪肉
472,002597,金禾实业,47.0,,煤化工
473,300243,瑞丰高材,53.9,,供应链金融
474,002768,国恩股份,24.16,,"丙烯酸,足球概念"
475,603970,中农立华,24.6,,供销社
476,002170,芭田股份,8.11,,转基因
477,834415,恒拓开源,60.06,,拼多多概念
478,688629,华丰科技,46.14,,科创次新股
479,000571,新大洲A,21.89,,"海南自贸区,摘帽"
480,603766,隆鑫通用,33.44,,室外经济
481,688019,安集科技,27.62,,国家大基金持股
482,002116,中国海诚,29.2,,"装配式建筑,啤酒概念"
483,600704,物产中大,12.44,,大豆
484,600183,生益科技,31.34,,MiniLED
485,300304,云意电气,34.62,,胎压监测
486,603358,华达科技,18.34,,胎压监测
487,002947,恒铭达,34.43,,无线耳机
488,002340,格林美,24.91,,分拆上市意愿
489,002967,广电计量,21.69,,华为海思概念股
490,603477,巨星农牧,13.5,,养鸡
491,300482,万孚生物,39.37,,芬太尼
492,002408,齐翔腾达,20.78,,环氧丙烷
493,688267,中触媒,18.54,,环氧丙烷
494,000155,川能动力,28.73,,盐湖提锂
495,600444,国机通用,23.38,,盐湖提锂
496,600724,宁波富达,15.42,,水泥概念
497,001301,尚太科技,43.77,,石墨电极
498,000564,ST大集,17.44,,无人零售
499,600736,苏州高新,15.68,,特色小镇
500,300409,道氏技术,32.75,,钴
501,600818,中路股份,20.55,,共享单车
502,300221,银禧科技,26.09,,网约车
503,600028,中国石化,11.75,,可燃冰
504,000039,中集集团,11.36,,可燃冰
505,600216,浙江医药,32.13,,青蒿素
506,002001,新和成,24.67,,青蒿素
507,300847,中船汉光,24.58,,中船系
508,300044,赛为智能,31.52,,农村电商
509,000833,粤桂股份,23.47,,广东自贸区
510,000027,深圳能源,8.77,,互联网保险
511,600480,凌云股份,35.3,,地下管网
512,000599,青岛双星,14.16,,中韩自贸区
513,002313,日海智能,24.46,,摘帽
514,002423,中粮资本,19.62,,信托概念
515,600120,浙江东方,14.63,,信托概念
516,300717,华信新材,40.31,,参股银行
517,002773,康弘药业,44.18,,眼科医疗
518,002432,九安医疗,17.75,,天津自贸区
519,603219,富佳股份,29.39,,智能穿戴
520,603713,密尔克卫,28.01,,上海自贸区
521,002343,慈文传媒,32.5,,手机游戏
522,300801,泰和科技,47.51,,净水概念
523,000682,东方电子,24.2,,语音技术
