,排名,板块名称,板块代码,最新价,涨跌额,涨跌幅,总市值,换手率,上涨家数,下跌家数,领涨股票,领涨股票-涨跌幅
269,270,氦气概念,BK0949,1342.16,-6.99,-0.52,94516263000,3.18,7,4,杭氧股份,4.04
270,271,刀片电池,BK0951,1922.09,-10.05,-0.52,1045041792000,4.61,7,5,比亚迪,3.34
271,272,深证100R,BK0743,1114.39,-5.97,-0.53,13142947328000,2.56,53,47,北新建材,5.53
272,273,全息技术,BK0699,1777.74,-9.88,-0.55,122431420000,3.68,5,6,中光学,4.45
273,274,PCB,BK0877,1454.64,-8.1,-0.55,894899088000,4.41,36,45,宏达新材,9.94
274,275,机器人执行器,BK1145,977.11,-5.49,-0.56,332722128000,3.76,8,16,宁波东力,10.07
275,276,锂电池,BK0574,2487.76,-14.45,-0.58,7313338624000,3.12,159,207,泰尔股份,9.92
276,277,机器人概念,BK1090,1198.46,-7.04,-0.58,4643263232000,4.84,177,206,泰尔股份,9.92
277,278,万达概念,BK0831,882.62,-5.19,-0.58,540504192000,2.38,6,9,中国中铁,9.94
278,279,3D摄像头,BK0901,1239.41,-7.32,-0.59,569441408000,4.47,5,6,中光学,4.45
279,280,钠离子电池,BK0988,1099.86,-6.52,-0.59,1871075200000,2.29,20,29,华阳股份,3.22
280,281,生物疫苗,BK0548,24168.38,-144.96,-0.6,1112352000000,2.52,30,41,晶雪节能,4.03
281,282,碳基材料,BK1006,691.18,-4.16,-0.6,166536136000,3.31,8,9,中天科技,2.33
282,283,肝素概念,BK0944,823.8,-4.96,-0.6,209203800000,2.14,3,9,丰原药业,1.03
283,284,苹果概念,BK0666,2549.23,-15.37,-0.6,2567798304000,3.41,58,68,领益智造,9.04
284,285,创投,BK0506,12500.39,-75.49,-0.6,4207726272000,3.7,143,145,泰尔股份,9.92
285,286,京东金融,BK0849,1255.2,-7.68,-0.61,227666715000,2.38,6,5,北京银行,4.84
286,287,股权转让,BK0803,534.21,-3.3,-0.61,149581647000,3.56,19,15,荣科科技,9.52
287,288,知识产权,BK0839,1567.35,-9.77,-0.62,330839264000,4.98,17,22,华盛昌,9.99
288,289,5G概念,BK0714,1013.91,-6.34,-0.62,7680397568000,4.58,127,180,摩恩电气,9.97
289,290,天基互联,BK0921,1212.22,-7.64,-0.63,460517952000,6.03,17,21,中国卫星,5.3
290,291,工业气体,BK0981,1384.14,-8.73,-0.63,372099616000,2.44,14,12,创元科技,9.92
291,292,MiniLED,BK0902,1469.35,-9.28,-0.63,826996464000,3.04,24,34,联建光电,6.47
292,293,麒麟电池,BK1092,972.55,-6.36,-0.65,1217396928000,4.77,3,6,银轮股份,2.13
293,294,基金重仓,BK0536,10062.95,-65.85,-0.65,19761787136000,3.07,262,294,兴通股份,10.03
294,295,智能家居,BK0680,2125.18,-14.11,-0.66,3413080464000,3.66,74,80,宜通世纪,12.9
295,296,湖北自贸,BK0926,1239.06,-8.45,-0.68,308996592000,3.36,14,13,中百集团,3.89
296,297,TOPCon电池,BK1097,676.53,-4.64,-0.68,626572624000,3.91,15,26,永和智控,7.34
297,298,国家安防,BK0667,2288.02,-16.14,-0.7,1511803216000,5.28,53,65,天亿马,19.99
298,299,彩票概念,BK0671,1887.99,-13.41,-0.71,284224016000,3.97,14,8,天音控股,4.19
299,300,REITs概念,BK0992,718.38,-5.17,-0.71,872965712000,3.02,10,15,中国铁建,9.99
300,301,锂矿概念,BK1173,1100.86,-8.03,-0.72,2414912496000,2.47,16,21,西藏城投,3.77
301,302,植物照明,BK1007,868.18,-6.34,-0.72,153119940000,4.09,9,8,雷曼光电,2.6
302,303,混合现实,BK1141,1101.62,-8.42,-0.76,928971872000,3.51,11,17,可川科技,9.99
303,304,数据中心,BK0922,1291.31,-9.89,-0.76,5477168384000,4.84,88,101,天亿马,19.99
304,305,同步磁阻电机,BK1131,1011.84,-7.89,-0.77,38767163000,3.07,3,3,科汇股份,1.3
305,306,时空大数据,BK1130,1085.0,-8.51,-0.78,130610405000,12.81,12,10,中国卫星,5.3
306,307,钛白粉,BK0805,966.62,-7.66,-0.79,143635242000,1.83,6,5,龙佰集团,1.17
307,308,铜缆高速连接,BK1168,1092.06,-8.66,-0.79,494117328000,4.85,12,15,瑞可达,4.85
308,309,电子纸概念,BK1057,951.69,-7.57,-0.79,331746512000,2.64,6,8,*ST合泰,3.17
309,310,精准医疗,BK0806,920.1,-7.34,-0.79,622025104000,3.29,18,23,透景生命,4.49
310,311,数字孪生,BK0861,1162.52,-9.32,-0.8,892891008000,4.85,35,40,天海防务,11.48
311,312,工业互联,BK0832,1673.61,-13.81,-0.82,4062732352000,4.32,81,101,泰尔股份,9.92
312,313,深成500,BK0568,1048.16,-8.75,-0.83,21760404992000,3.14,220,274,中粮资本,10.01
313,314,智慧城市,BK0628,4038.94,-34.41,-0.84,2147728096000,5.44,90,114,天亿马,19.99
314,315,进口博览,BK0850,830.67,-7.2,-0.86,224120780000,1.87,8,8,中远海科,3.82
315,316,云游戏,BK0903,972.04,-8.55,-0.87,268633296000,4.45,10,16,ST惠程,5.14
316,317,互联医疗,BK0837,868.98,-7.77,-0.89,5028450304000,3.66,48,52,宜通世纪,12.9
317,318,ETC,BK0875,1391.7,-12.8,-0.91,335056592000,5.7,23,21,新疆交建,9.56
318,319,NFT概念,BK0997,1208.3,-11.24,-0.92,428494640000,5.96,28,27,常山北明,7.14
319,320,被动元件,BK0976,1167.99,-11.01,-0.93,361846736000,4.09,9,17,东晶电子,10.04
320,321,参股新三板,BK0600,2099.14,-19.86,-0.94,1304924336000,4.37,49,52,北新建材,5.53
321,322,传感器,BK0905,1309.48,-12.45,-0.94,1137743104000,4.51,36,55,天龙股份,9.99
322,323,胎压监测,BK0898,1799.7,-17.17,-0.95,301232864000,4.98,13,15,天龙股份,9.99
323,324,固态电池,BK0968,1332.73,-12.82,-0.95,4442756096000,2.97,55,96,可川科技,9.99
324,325,增强现实,BK0801,883.98,-8.57,-0.96,524068688000,5.83,18,29,天键股份,9.41
325,326,纳米银,BK0855,1425.2,-14.16,-0.98,86872719000,6.33,5,5,*ST有树,4.77
326,327,在线教育,BK0662,1750.38,-17.7,-1.0,1356351904000,6.58,50,66,荣科科技,9.52
327,328,LED,BK0580,2719.01,-27.54,-1.0,1223097344000,3.64,36,56,东晶电子,10.04
328,329,无线耳机,BK0893,1533.5,-15.67,-1.01,2035970464000,5.61,36,48,惠威科技,10.03
329,330,屏下摄像,BK0947,798.94,-8.21,-1.02,483536688000,2.76,4,6,*ST合泰,3.17
330,331,人脑工程,BK0706,3106.16,-33.35,-1.06,299686576000,4.23,7,13,佳禾智能,4.99
331,332,网络游戏,BK0509,9120.5,-98.66,-1.07,795519264000,4.62,28,42,凤凰传媒,6.16
332,333,赛马概念,BK0709,554.39,-6.01,-1.07,16094493000,3.48,1,3,中体产业,3.34
333,334,CPO概念,BK1128,2028.47,-22.08,-1.08,1294319200000,4.01,13,30,可川科技,9.99
334,335,无人驾驶,BK0802,1396.34,-15.35,-1.09,5187716608000,4.05,98,129,中机认检,19.99
335,336,玻璃基板,BK1175,1095.17,-12.05,-1.09,460568128000,3.35,15,19,天承科技,3.53
336,337,AI眼镜,BK1178,1283.02,-14.2,-1.09,858201488000,4.58,29,33,可川科技,9.99
337,338,短剧互动游戏,BK1151,946.48,-10.63,-1.11,299753408000,4.83,7,20,哈尔斯,2.15
338,339,车联网(车路云),BK0920,1175.46,-13.24,-1.11,5291516928000,4.49,94,118,中设股份,10.03
339,340,富士康,BK0842,1405.04,-16.33,-1.15,354240016000,3.88,10,20,春秋电子,5.22
340,341,F5G概念,BK1088,1727.97,-20.9,-1.2,565359776000,1.8,5,17,天地科技,4.25
341,342,独角兽,BK0835,1419.88,-17.32,-1.21,5118059776000,3.97,54,72,漫步者,6.59
342,343,MLCC,BK0890,1739.41,-21.67,-1.23,178611762000,2.84,4,8,康达新材,0.77
343,344,PLC概念,BK1119,1058.21,-13.52,-1.26,334501616000,2.2,2,7,宝信软件,1.08
344,345,阿里概念,BK0689,1936.39,-25.11,-1.28,2716831216000,3.59,47,58,力帆科技,10.1
345,346,EDR概念,BK1049,1189.42,-15.51,-1.29,207958937000,7.67,7,7,国民技术,13.7
346,347,3D玻璃,BK0881,945.02,-12.38,-1.29,249400515000,5.23,7,11,奥瑞德,10.26
347,348,数字水印,BK1129,812.46,-10.86,-1.32,89684567000,8.15,8,8,金运激光,2.15
348,349,柔性屏(折叠屏),BK1160,1157.59,-15.55,-1.33,847059456000,4.48,29,40,领益智造,9.04
349,350,Kimi概念,BK1169,848.03,-11.49,-1.34,395806816000,6.01,10,15,超讯通信,6.66
350,351,虚拟现实,BK0722,858.96,-11.72,-1.35,2979540128000,4.95,84,136,天亿马,19.99
351,352,高带宽内存,BK1152,767.77,-10.53,-1.35,121797276000,5.62,3,9,德邦科技,5.15
352,353,北斗导航,BK0629,4618.39,-64.23,-1.37,817321456000,5.54,31,44,久之洋,11.62
353,354,快手概念,BK0972,1138.54,-16.04,-1.39,186415319000,5.18,9,21,华帝股份,2.35
354,355,手游概念,BK0642,919.8,-12.96,-1.39,677750864000,4.36,16,32,凤凰传媒,6.16
355,356,复合集流体,BK1113,652.7,-9.44,-1.43,157367927000,3.19,4,18,可川科技,9.99
356,357,智能穿戴,BK0641,2409.03,-34.93,-1.43,2319805232000,4.87,44,65,天键股份,9.41
357,358,华为概念,BK0854,2704.14,-40.5,-1.48,11501382144000,5.01,259,405,天亿马,19.99
358,359,小米概念,BK0833,1474.66,-22.26,-1.49,2592201744000,4.09,85,111,领益智造,9.04
359,360,光通信模块,BK1136,1059.79,-16.36,-1.52,813188576000,4.47,18,35,可川科技,9.99
360,361,物联网,BK0554,11365.15,-176.21,-1.53,7798618112000,4.56,138,211,华是科技,19.98
361,362,国资云概念,BK1008,1209.17,-19.01,-1.55,294212448000,9.03,7,10,常山北明,7.14
362,363,生物识别,BK0970,1220.15,-19.69,-1.59,964698624000,5.53,13,33,国民技术,13.7
363,364,注册制次新股,BK0971,657.14,-10.65,-1.59,609348848000,14.91,31,55,中远通,20.01
364,365,算力概念,BK1134,1097.61,-18.0,-1.61,5934483712000,4.16,53,75,瑞贝卡,10.16
365,366,超清视频,BK0859,1524.82,-25.22,-1.63,2255485712000,3.75,31,68,领益智造,9.04
366,367,AIGC概念,BK1111,1421.53,-24.19,-1.67,1469594624000,7.1,30,63,山水比德,18.85
367,368,元宇宙概念,BK1009,1592.65,-27.33,-1.69,4123644640000,5.93,53,87,山水比德,18.85
368,369,数据要素,BK1135,913.28,-15.78,-1.7,1413416048000,7.66,45,67,华是科技,19.98
369,370,东数西算,BK1064,1122.22,-19.49,-1.71,769902768000,6.97,20,35,海量数据,9.99
370,371,PVDF概念,BK1012,731.25,-12.71,-1.71,230346064000,3.14,6,9,深圳新星,10.01
371,372,参股期货,BK0524,26873.66,-468.92,-1.71,3124672080000,4.33,17,28,中粮资本,10.01
372,373,上海自贸,BK0643,2538.77,-44.37,-1.72,906368304000,1.76,12,20,上港集团,3.57
373,374,人工智能,BK0800,1214.84,-21.3,-1.72,7991228928000,5.63,192,352,天亿马,19.99
374,375,次新股,BK0501,25574.73,-450.99,-1.73,627143552000,15.19,33,59,中远通,20.01
375,376,Sora概念,BK1159,1165.21,-21.06,-1.78,280178096000,5.67,10,29,宣亚国际,2.73
376,377,边缘计算,BK0860,1535.88,-27.93,-1.79,2355371536000,5.93,33,88,宜通世纪,12.9
377,378,宁组合,BK1000,544.09,-9.96,-1.8,4256429968000,2.99,6,18,比亚迪,3.34
378,379,荣耀概念,BK1177,1323.15,-24.54,-1.82,871660464000,3.56,18,29,佳禾智能,4.99
379,380,IPv6,BK0897,1097.44,-20.43,-1.83,525595248000,3.09,3,9,中国联通,4.64
380,381,虚拟数字人,BK1055,942.5,-17.93,-1.87,3156882784000,5.62,26,54,古鳌科技,5.5
381,382,AIPC,BK1164,1208.01,-23.62,-1.92,770734768000,6.07,15,22,领益智造,9.04
382,383,碳化硅,BK0977,1136.37,-22.34,-1.93,535818144000,4.39,10,22,奥瑞德,10.26
383,384,字节概念,BK0923,995.14,-19.6,-1.93,559357792000,6.06,17,51,ST惠程,5.14
384,385,WiFi,BK0915,972.46,-19.65,-1.98,504887152000,2.87,8,19,佳禾智能,4.99
385,386,区块链,BK0830,845.89,-17.24,-2.0,7657529600000,3.04,83,144,天亿马,19.99
386,387,蓝宝石,BK0674,2330.12,-48.3,-2.03,508273232000,3.47,4,15,奥瑞德,10.26
387,388,百度概念,BK0845,1278.62,-26.68,-2.04,2153100208000,6.28,45,95,力帆科技,10.1
388,389,租售同权,BK0822,715.42,-15.06,-2.06,464581792000,4.39,6,12,维业股份,3.54
389,390,远程办公,BK0912,1164.52,-24.53,-2.06,645348400000,6.15,8,30,雷曼光电,2.6
390,391,OLED,BK0840,2156.98,-46.04,-2.09,1895277936000,4.04,36,89,和科达,8.12
391,392,大数据,BK0634,3820.55,-81.8,-2.1,4537310208000,5.47,106,192,天亿马,19.99
392,393,ERP概念,BK1133,923.46,-20.52,-2.17,218111486000,4.68,6,11,垒知集团,2.54
393,394,RCS概念,BK0919,1099.59,-25.1,-2.23,169677011000,5.33,7,16,ST中嘉,4.15
394,395,多模态AI,BK1153,889.41,-20.57,-2.26,623360288000,5.52,10,28,泓博医药,14.24
395,396,科创板做市股,BK1108,823.44,-19.26,-2.29,1650368464000,2.77,13,29,瑞可达,4.85
396,397,第三代半导体,BK0952,1151.8,-27.6,-2.34,1548904448000,4.81,29,74,连城数控,6.42
397,398,数据确权,BK1118,1285.97,-30.89,-2.35,260000463000,7.3,13,20,四方精创,6.56
398,399,DRG/DIP,BK1054,871.58,-20.95,-2.35,124417004000,6.87,5,10,荣科科技,9.52
399,400,云计算,BK0579,2341.95,-57.29,-2.39,7485042176000,5.88,71,156,海量数据,9.99
400,401,电子后视镜,BK1125,1240.27,-30.41,-2.39,291464240000,4.95,4,17,*ST合泰,3.17
401,402,百元股,BK1059,614.07,-15.07,-2.4,11559379712000,2.73,24,45,合合信息,10.72
402,403,氮化镓,BK0916,1067.33,-26.76,-2.45,871427984000,4.86,15,32,聚灿光电,3.57
403,404,AI手机,BK1162,1149.07,-29.14,-2.47,697824000000,6.24,14,17,领益智造,9.04
404,405,创业成份,BK0638,1701.11,-43.38,-2.49,5899513344000,5.68,27,73,中航电测,15.21
405,406,电子车牌,BK0982,1151.42,-29.9,-2.53,154945307000,8.08,6,11,厦门信达,1.95
406,407,机器视觉,BK0998,1187.06,-30.84,-2.53,356616544000,5.79,21,42,机科股份,4.98
407,408,网络安全,BK0655,3537.46,-92.09,-2.54,4514498304000,6.85,39,89,天亿马,19.99
408,409,英伟达概念,BK1161,1110.89,-29.01,-2.54,678696256000,6.14,9,35,电连技术,3.86
409,410,托育服务,BK1074,599.94,-15.93,-2.59,71904228000,5.93,5,7,长江传媒,4.57
410,411,国产芯片,BK0891,2547.87,-68.06,-2.6,8704360192000,4.66,93,251,红相股份,20.0
411,412,数字经济,BK1061,960.94,-26.02,-2.64,1382519248000,6.65,51,98,中国科传,7.98
412,413,昨日涨停_含一字,BK1050,19885.78,-542.72,-2.66,512928160000,25.25,18,31,泰尔股份,9.92
413,414,移动支付,BK0556,9636.84,-263.96,-2.67,3311967120000,4.63,18,49,国民技术,13.7
414,415,VPN,BK0885,922.4,-25.87,-2.73,256660908000,6.35,5,15,山石网科,1.31
415,416,互联金融,BK0637,4149.14,-116.86,-2.74,18436300800000,1.82,76,129,海通证券,10.03
416,417,数据安全,BK1047,777.92,-22.19,-2.77,750597152000,4.21,23,49,恒为科技,8.16
417,418,Chiplet概念,BK1101,1252.07,-35.8,-2.78,481502000000,5.61,6,17,合锻智能,3.13
418,419,IGBT概念,BK1048,730.78,-20.98,-2.79,2051675744000,3.41,9,28,天龙股份,9.99
419,420,UWB概念,BK0880,1350.11,-38.92,-2.8,363927216000,3.83,4,14,国网信通,4.83
420,421,半导体概念,BK0917,1363.73,-39.51,-2.82,6809990400000,4.36,73,224,可川科技,9.99
421,422,Web3.0,BK1110,1295.68,-38.74,-2.9,385131872000,7.44,11,35,四方精创,6.56
422,423,智慧政务,BK0886,1052.34,-31.61,-2.92,520099104000,9.57,21,53,天亿马,19.99
423,424,光刻机(胶),BK0884,2255.3,-68.34,-2.94,696902960000,7.35,18,62,航天智造,6.82
424,425,数字哨兵,BK1084,1368.46,-41.55,-2.95,83209040000,7.06,2,10,德生科技,3.37
425,426,财税数字化,BK1176,1303.2,-40.33,-3.0,419951216000,8.33,11,25,天亿马,19.99
426,427,第四代半导体,BK1121,1414.99,-45.28,-3.1,115595898000,3.82,1,3,中国西电,2.67
427,428,跨境支付,BK1071,1313.41,-42.19,-3.11,10728048384000,0.8,17,31,四方精创,6.56
428,429,电子身份证,BK1075,1035.01,-34.98,-3.27,292908368000,7.5,8,26,精伦电子,1.96
429,430,国产软件,BK0696,2599.95,-88.31,-3.29,2654906032000,8.6,62,163,天亿马,19.99
430,431,科创板做市商,BK1107,1473.46,-51.02,-3.35,1837570992000,3.01,1,13,国泰君安,10.0
431,432,商汤概念,BK0942,900.96,-32.06,-3.44,370166944000,3.77,4,10,盛通股份,1.68
432,433,昨日涨停,BK0815,111.38,-4.1,-3.55,371373792000,17.88,15,29,泰尔股份,9.92
433,434,星闪概念,BK1149,1081.2,-40.35,-3.6,432679856000,9.32,9,24,惠威科技,10.03
434,435,信创,BK1104,1368.89,-53.16,-3.74,2928050432000,8.63,56,169,华是科技,19.98
435,436,华为昇腾,BK0995,1157.66,-45.09,-3.75,281110080000,14.84,3,19,常山北明,7.14
436,437,ChatGPT概念,BK1126,1451.97,-57.27,-3.79,1820662976000,7.11,14,59,小商品城,6.43
437,438,存储芯片,BK1137,1120.71,-44.4,-3.81,861682400000,7.02,12,38,古鳌科技,5.5
438,439,EDA概念,BK0946,1011.46,-40.41,-3.84,221288035000,5.09,5,9,隧道股份,2.84
439,440,数字货币,BK0883,1465.18,-63.92,-4.18,764652608000,9.02,18,56,国民技术,13.7
440,441,MLOps概念,BK1132,929.46,-41.13,-4.24,188582369000,9.48,3,7,传音控股,4.4
441,442,汽车芯片,BK0969,960.79,-42.92,-4.28,891014304000,5.81,6,40,雅创电子,2.32
442,443,华为海思,BK1180,1195.88,-56.57,-4.52,657167472000,9.05,7,29,罗博特科,2.79
443,444,AI芯片,BK1127,975.28,-46.6,-4.56,980255936000,4.35,5,20,TCL科技,1.16
444,445,中芯概念,BK0935,1104.61,-57.78,-4.97,2043047808000,4.9,9,50,兴发集团,2.67
445,446,券商概念,BK0711,1092.13,-57.16,-4.97,3950817280000,6.08,4,53,海通证券,10.03
446,447,鸿蒙概念,BK0953,1213.18,-70.18,-5.47,1714914064000,11.42,14,64,荣科科技,9.52
447,448,昨日连板_含一字,BK1051,218.52,-15.79,-6.74,462005744000,27.77,6,27,中粮资本,10.01
448,449,昨日连板,BK0816,54277.47,-4263.19,-7.28,153866421000,19.9,4,16,中粮资本,10.01
449,450,昨日触板,BK0817,501.19,-49.47,-8.98,1632897328000,12.34,5,51,奥瑞德,10.26
450,451,华为欧拉,BK1013,1281.61,-142.41,-10.0,247117819000,22.01,1,14,麒麟信安,3.74
